lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection113"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m9f05e5ca8958b541^af270acb8958b541^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m0000000000000000^4703"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o" Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o"36"EE3F6368-77CF-4D7A-A930-7EC3D1804AFC-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.010810
e358123977.063660
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.mf9f602c98958b541^c74a10c98958b541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m0000000000000000^4709"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o" Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o"36"D59BD52B-7DE0-4F9D-B124-854E13443A54-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.132517
e358123977.306091
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProxy.m922222c98958b541^525f4ec98958b541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPhoneProxy.m0000000000000000^4613"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o" Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o"36"31AAF97A-3587-4BA5-BCBC-F7D7B103169E-

CCompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358123977.006598
e358123977.058299
r1
xCompileC
xbuild/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o
x/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m2ae501c98958b541^92eb0ec98958b541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/Cmndo/Projects/Ti%20UI%20CommonJS%20Module%20Wrapper/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m0000000000000000^4715"CompileC "build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o" Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=c9a4b072-4af7-467c-b619-1e9022cab761 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-generated-files.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-own-target-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-all-target-headers.hmap" -iquote "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Ti UI CommonJS Module Wrapper-project-headers.hmap" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources/i386" "-I/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/DerivedSources" "-F/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/m8/fxbwv4px4_xd1427m7js2s9w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Ti UI CommonJS Module Wrapper_Prefix-hipsqohxawzucjfhzapugsmkdsej/Ti UI CommonJS Module Wrapper_Prefix.pch" -MMD -MT dependencies -MF "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.d" --serialize-diagnostics "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.dia" -c "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m" -o "/Users/Cmndo/Projects/Ti UI CommonJS Module Wrapper/build/iphone/build/Ti UI CommonJS Module Wrapper.build/Debug-iphonesimulator/Ti UI CommonJS Module Wrapper-universal.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o"36"5673BC4D-BD52-45BF-A5B8-EE0AD2EDE0AA-
